Sum of Budget($),country,Year,Quarter,Month,Day,Genre,orig_lang,Sum of Revenue($),Sum of score,Title
10442400,IND,2018,Qtr 4,November,23,Action/Comedy,Hindi,7680000,61,Bhaiaji Superhit
6867600,IND,2018,Qtr 4,November,30,drama,Hindi,1320000,92,Rajma Chawal
8297400,IND,2018,Qtr 4,December,7,drama,Hindi,3600000,55,Kedarnath
8760600,IND,2018,Qtr 4,December,14,Adult-comedy,Hindi,7200000,34,PK Lele A Salesman
6465900,IND,2018,Qtr 4,December,21,Comedy/drama,Hindi,6240000,71,Zero
2400,IND,2018,Qtr 4,December,28,Action Comedy,Hindi,54000,70,Simmba
2100,IND,2019,Qtr 1,January,11,action,Hindi,36000,79,Battalion 609
3000,IND,2019,Qtr 1,January,11,action,Hindi,120000,68,Uri: The Surgical Strike
900,IND,2019,Qtr 1,January,11,biopic,Hindi,30000,79,The Accidental Prime Minister
67812240,IND,2019,Qtr 1,January,18,Biographical Drama,Hindi,25200000,68,72 Hours: Martyr Who Never Died
22007850,IND,2019,Qtr 1,January,18,Black comedy,Hindi,7320000,26,Bombairiya
26312400,IND,2019,Qtr 1,January,18,comedy,Hindi,4920000,95,Fraud Saiyaan
7336800,IND,2019,Qtr 1,January,18,comedy,Hindi,7560000,69,Rangeela Raja
69274500,IND,2019,Qtr 1,January,18,Crime Drama,Hindi,17400000,82,Soni
32400,IND,2019,Qtr 1,January,18,drama,Hindi,42000,20,Why Cheat India
29908200,IND,2019,Qtr 1,January,18,Drama/ Coming of Age,Hindi,10080000,25,The Lift Boy
12109380,IND,2019,Qtr 1,January,25,biographical,Hindi,3360000,82,Manikarnika: The Queen of Jhansi
5666700,IND,2019,Qtr 1,January,25,biographical,Hindi,1800000,33,Thackeray
603000,IND,2019,Qtr 1,February,1,romance,Hindi,1320000,72,Ek Ladki Ko Dekha Toh Aisa Laga
36997800,IND,2019,Qtr 1,February,8,drama,Hindi,11040000,21,The Fakir of Venice
72479280,IND,2019,Qtr 1,February,8,Horror/Thriller,Hindi,15000000,55,Amavas
24958800,IND,2019,Qtr 1,February,14,biopic,Hindi,16200000,79,Gully Boy
6268800,IND,2019,Qtr 1,February,15,drama,Hindi,5160000,76,Hum Chaar
11187600,IND,2019,Qtr 1,February,22,comedy,Hindi,6240000,38,Total Dhamaal
2778480,IND,2019,Qtr 1,March,1,Crime Drama,Hindi,2520000,28,Sonchiriya
1753650,IND,2019,Qtr 1,March,1,Romantic Comedy,Hindi,4560000,81,Luka Chuppi
4748940,IND,2019,Qtr 1,March,8,Drama /Thriller,Hindi,3120000,21,Badla
2473350,IND,2019,Qtr 1,March,15,drama,Hindi,2520000,89,Hamid
42216000,IND,2019,Qtr 1,March,15,drama,Hindi,16800000,65,Milan Talkies
710025,IND,2019,Qtr 1,March,15,drama,Hindi,600000,74,Photograph
28126800,IND,2019,Qtr 1,March,15,Social Drama,Hindi,8400000,96,Mere Pyare Prime Minister
43854900,IND,2019,Qtr 1,March,21,Action Comedy,Hindi,21600000,66,Mard Ko Dard Nahi Hota
22345440,IND,2019,Qtr 1,March,21,Drama/historical,Hindi,12240000,30,Kesari
3337800,IND,2019,Qtr 1,March,29,action,Hindi,1680000,23,Junglee
3746400,IND,2019,Qtr 1,March,29,drama,Hindi,5760000,97,Notebook
4958160,IND,2019,Qtr 2,April,5,Action Thriller,Hindi,7560000,75,Romeo Akbar Walter
275400,IND,2019,Qtr 2,April,12,thriller,Hindi,2280000,82,Albert Pinto Ko Gussa Kyun Aata Hai?
5700,IND,2019,Qtr 2,April,12,thriller,Hindi,420000,89,The Tashkent Files
840,IND,2019,Qtr 2,April,17,Period drama / thriller,Hindi,150000,92,Kalank
26700,IND,2019,Qtr 2,May,3,Action Thriller,Hindi,450000,66,Blank
840,IND,2019,Qtr 2,May,3,thriller,Hindi,78000,71,Setters
1545510,IND,2019,Qtr 2,May,10,Romantic Comedy,Hindi,4080000,65,Student of the Year 2
55200,IND,2019,Qtr 2,May,17,Romantic Comedy,Hindi,150000,29,De De Pyaar De
58800,IND,2019,Qtr 2,May,24,biopic,Hindi,240000,45,PM Narendra Modi
48000,IND,2019,Qtr 2,May,24,thriller,Hindi,360000,21,India's Most Wanted
8700,IND,2019,Qtr 2,June,5,drama,Hindi,24000,25,Bharat
85200,IND,2019,Qtr 2,June,14,horror,Hindi,960000,83,Khamoshi
63030,IND,2019,Qtr 2,June,21,drama,Hindi,180000,62,Kabir Singh
89601,IND,2019,Qtr 2,June,28,Drama/ Thriller,Hindi,90000,51,Article 15
432,IND,2019,Qtr 3,July,5,Action Thriller,Hindi,24000,76,One Day: Justice Delivered
27300,IND,2019,Qtr 3,July,5,romance,Hindi,78000,50,Malaal
1083600,IND,2019,Qtr 3,July,5,Romantic thriller,Hindi,1680000,31,Hume Tumse Pyaar Kitna
840,IND,2019,Qtr 3,July,12,biopic,Hindi,42000,69,Super 30
15900,IND,2019,Qtr 3,July,19,comedy,Hindi,150000,86,Jhootha Kahin Ka
12300,IND,2019,Qtr 3,July,19,Family Drama,Hindi,300000,65,Family of Thakurganj
769200,IND,2019,Qtr 3,July,26,Romantic Comedy,Hindi,840000,80,Arjun Patiala
454200,IND,2019,Qtr 3,July,26,"Thriller, Comedy",Hindi,2640000,38,Judgementall Hai Kya
380400,IND,2019,Qtr 3,August,2,comedy,Hindi,2760000,21,Khandaani Shafakhana
391590,IND,2019,Qtr 3,August,9,action,Hindi,1320000,66,Pranaam
4660440,IND,2019,Qtr 3,August,9,drama,Hindi,2640000,38,Chicken Curry Law
2671440,IND,2019,Qtr 3,August,9,Romantic Comedy,Hindi,4320000,54,Jabariya Jodi
8465400,IND,2019,Qtr 3,August,15,action,Hindi,3480000,31,Batla House
2433600,IND,2019,Qtr 3,August,15,drama,Hindi,3600000,83,Mission Mangal
1284150,IND,2019,Qtr 3,August,30,action,Hindi,1140000,96,Saaho
1073100,IND,2019,Qtr 3,September,6,Comedy-Drama,Hindi,3600000,97,Chhichhore
1845300,IND,2019,Qtr 3,September,13,comedy,Hindi,3720000,52,Dream Girl
1389600,IND,2019,Qtr 3,September,13,crime thriller,Hindi,3000000,37,Section 375
115200,IND,2019,Qtr 3,September,20,drama,Hindi,1560000,39,Prassthanam
15144000,IND,2019,Qtr 3,September,20,drama,Hindi,2280000,93,The Zoya Factor
2286600,IND,2019,Qtr 3,September,20,Drama/Romance,Hindi,3840000,33,Pal Pal Dil Ke Paas
2121630,IND,2019,Qtr 3,September,27,drama,Hindi,1560000,90,Jhalki
978900,IND,2019,Qtr 4,October,2,"Action, thriller",Hindi,2040000,87,War
4029600,IND,2019,Qtr 4,October,11,biopic,Hindi,4440000,62,The Sky Is Pink
3600,IND,2019,Qtr 4,October,11,Comedy Drama,Hindi,210000,72,Lootcase
14100,IND,2019,Qtr 4,October,18,action,Hindi,120000,32,Laal Kaptaan
193320,IND,2019,Qtr 4,October,18,drama,Hindi,300000,30,P Se Pyaar F Se Faraar
960,IND,2019,Qtr 4,October,18,Horror Thriller,Hindi,18000,86,Ghost
99600,IND,2019,Qtr 4,October,18,Romantic drama,Hindi,600000,95,Yaaram
780,IND,2019,Qtr 4,October,25,biopic,Hindi,18000,67,Saand Ki Aankh
133200,IND,2019,Qtr 4,October,25,comedy,Hindi,570000,98,Housefull 4
27300,IND,2019,Qtr 4,October,25,comedy,Hindi,240000,23,Made In China
1800,IND,2019,Qtr 4,November,1,Horror Thriller,Hindi,18000,44,Bypass Road
44400,IND,2019,Qtr 4,November,8,Action/Romance,Hindi,60000,93,Marjaavaan
414000,IND,2019,Qtr 4,November,8,Historical/Romance,Hindi,1200000,46,Shikara - A Love Letter from Kashmir
10500,IND,2019,Qtr 4,November,15,Black comedy,Hindi,18000,68,Bala
25200,IND,2019,Qtr 4,November,22,comedy,Hindi,30000,71,Pagalpanti
43200,IND,2019,Qtr 4,November,29,Romantic drama,Hindi,30000,23,Dil Bechara
18300,IND,2019,Qtr 4,November,29,Romantic drama,Hindi,18000,53,Jawaani Jaaneman
21300,IND,2019,Qtr 4,December,6,Action/battle,Hindi,24000,90,Panipat
25800,IND,2019,Qtr 4,December,6,comedy,Hindi,30000,83,"Pati, Patni Aur Woh"
12900,IND,2019,Qtr 4,December,13,crime thriller,Hindi,18000,89,Mardaani 2
26400,IND,2019,Qtr 4,December,20,action,Hindi,36000,83,Dabangg 3
13200,IND,2019,Qtr 4,December,27,comedy,Hindi,12000,89,Good News
